TEPC,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
CISO,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
FMPP,2018-02-11T20:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
SCL,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
GCPD,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
PGE,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
TIDC,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
CHPD,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
SCEG,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
PACE,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
PSCO,2018-02-11T07:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
MISO,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
TEC,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
PNM,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
NEVP,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
JEA,2018-02-09T11:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-09,2015-07-01,954
IPCO,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
TVA,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
TPWR,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
PACW,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
FPC,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
HST,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
ERCO,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
AVA,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
OVEC,2018-02-11T05:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
CPLW,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
CPLE,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
TAL,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
LGEE,2018-02-11T21:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
NSB,2018-02-11T05:00:00.000Z,2015-07-01T00:00:00.000+01:00,2018-02-11,2015-07-01,956
